# Blender3D v249 OBJ File: 
# www.blender3d.org
mtllib untitled.mtl
vn 1.000000 0.000001 0.000001
vn -0.127187 -0.356767 -0.925495
vn -0.127187 0.356768 -0.925495
vn -0.204443 -0.880199 -0.428314
vn -0.294497 -0.859314 -0.418151
vn -0.204443 0.880199 -0.428314
vn -0.294497 0.859314 -0.418152
vn -0.294497 -0.859314 0.418151
vn -0.204443 -0.880199 0.428314
vn -0.294497 0.859314 0.418151
vn -0.204443 0.880199 0.428314
vn -0.127187 0.356766 0.925495
vn -0.000001 -0.000001 1.000000
vn -0.127187 -0.356767 0.925495
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000003 0.000001
vn 1.000000 0.000004 0.000002
vn 1.000000 -0.000003 0.000000
vn 1.000000 -0.000002 0.000001
vn 0.100816 0.919658 0.379560
vn -0.330625 0.538132 0.775307
vn 0.100816 0.919658 -0.379559
vn -0.330624 0.538133 -0.775307
vn -1.000000 -0.000001 -0.000001
vn -1.000000 -0.000002 -0.000001
g Cube.001_Cube.002_Material.001
usemtl Material.001
s off
f 43//1 11//1 12//1
f 9//1 43//1 12//1
f 43//1 10//1 11//1
f 44//2 16//2 15//2
f 14//2 44//2 15//2
f 44//2 13//2 16//2
f 45//3 15//3 11//3
f 10//3 45//3 11//3
f 45//4 14//4 15//4
f 46//5 12//5 16//5
f 13//5 46//5 16//5
f 46//6 9//6 12//6
f 47//1 19//1 20//1
f 17//1 47//1 20//1
f 47//1 18//1 19//1
f 48//2 24//2 23//2
f 22//2 48//2 23//2
f 48//2 21//2 24//2
f 49//7 23//7 19//7
f 18//8 49//8 19//8
f 49//8 22//8 23//8
f 50//6 20//6 24//6
f 21//5 50//5 24//5
f 50//5 17//5 20//5
f 47//9 52//9 49//9
f 47//10 49//10 18//10
f 52//11 48//11 49//11
f 48//12 22//12 49//12
f 17//13 50//13 47//13
f 50//14 52//14 47//14
f 50//15 21//15 48//15
f 50//16 48//16 52//16
f 43//11 51//11 45//11
f 43//10 45//10 10//10
f 51//9 44//9 45//9
f 44//12 14//12 45//12
f 9//13 46//13 43//13
f 46//11 51//11 43//11
f 46//15 13//15 44//15
f 46//9 44//9 51//9
f 32//6 42//6 8//6
f 42//17 36//17 8//17
f 42//6 27//6 4//6
f 42//18 4//18 36//18
f 5//6 34//6 32//6
f 34//6 42//6 32//6
f 34//6 1//6 42//6
f 1//6 27//6 42//6
f 28//19 41//19 36//19
f 28//20 36//20 4//20
f 41//21 31//21 36//21
f 31//22 8//22 36//22
f 3//23 35//23 28//23
f 35//24 41//24 28//24
f 35//25 7//25 31//25
f 35//26 31//26 41//26
f 25//8 40//8 3//8
f 40//27 35//27 3//27
f 40//28 30//28 7//28
f 40//29 7//29 35//29
f 2//8 33//8 25//8
f 33//8 40//8 25//8
f 33//4 6//4 40//4
f 6//8 30//8 40//8
f 26//30 39//30 2//30
f 39//31 33//31 2//31
f 39//14 29//14 33//14
f 29//32 6//32 33//32
f 1//33 34//33 26//33
f 34//14 39//14 26//14
f 34//34 5//34 39//34
f 5//9 29//9 39//9
f 29//35 38//35 30//35
f 29//2 30//2 6//2
f 38//36 31//36 30//36
f 31//2 7//2 30//2
f 5//2 32//2 29//2
f 32//37 38//37 29//37
f 32//2 8//2 31//2
f 32//38 31//38 38//38
f 27//1 37//1 4//1
f 37//1 28//1 4//1
f 37//1 25//1 3//1
f 37//1 3//1 28//1
f 1//1 26//1 37//1
f 1//1 37//1 27//1
f 26//1 2//1 25//1
f 26//1 25//1 37//1
f 19//39 23//39 24//39
f 19//40 24//40 20//40
f 11//40 15//40 16//40
f 11//40 16//40 12//40
