vn 0.000050 0.058953 0.998261
vn 0.000050 0.058953 0.998261
vn -0.000030 -0.035280 0.999377
vn 0.986676 0.000000 0.162700
vn 0.986676 0.000000 0.162700
vn 0.986676 0.000000 0.162700
vn 0.000000 0.000000 -1.000000
vn 0.000000 0.000000 -1.000000
vn 0.000000 0.000000 -1.000000
vn -0.986510 0.000000 0.163701
vn -0.986510 0.000000 0.163701
vn -0.986510 0.000000 0.163701
vn 0.986676 0.000000 0.162700
vn 0.986676 0.000000 0.162700
vn 0.986676 0.000000 0.162700
vn -0.986510 0.000000 0.163701
vn -0.986510 0.000000 0.163701
vn -0.986510 0.000000 0.163701
vn -0.000003 0.000000 -1.000000
vn -0.000003 0.000000 -1.000000
vn -0.000003 0.000000 -1.000000
vn 0.591022 -0.207616 -0.779480
vn 0.000000 0.000000 -1.000000
vn 0.000000 0.000000 -1.000000
vn -0.287023 0.954749 -0.077924
vn -0.275320 0.915822 -0.292350
vn -0.287023 0.954749 -0.077924
vn -0.285054 0.948201 0.140214
vn -0.287023 0.954749 -0.077924
vn -0.287023 0.954749 -0.077924
vn 0.416870 -0.901347 0.117445
vn 0.418659 -0.905216 -0.072859
vn 0.418659 -0.905216 -0.072859
vn 0.281764 0.912131 -0.297701
vn 0.294215 0.952439 -0.079357
vn 0.294215 0.952439 -0.079357
vn -0.577814 0.363226 0.730888
vn -0.577814 0.363226 0.730888
vn -0.577814 0.363226 0.730888
vn -0.970903 0.009266 -0.239296
vn -0.970903 0.009266 -0.239296
vn -0.970903 0.009266 -0.239296
vn 0.992866 -0.089355 -0.078953
vn 0.992866 -0.089355 -0.078953
vn 0.992866 -0.089355 -0.078953
vn 0.576755 0.371666 0.727473
vn 0.576755 0.371666 0.727473
vn 0.576755 0.371666 0.727473
vn 0.188713 -0.977765 -0.091447
vn 0.188713 -0.977765 -0.091447
vn 0.234449 -0.940039 -0.247710
vn -0.961059 -0.250927 0.115765
vn -0.961059 -0.250927 0.115765
vn -0.961059 -0.250927 0.115765
vn -0.872232 0.467185 0.144738
vn -0.872232 0.467185 0.144738
vn -0.872232 0.467185 0.144738
vn -0.984639 0.010734 -0.174275
vn -0.719437 0.007842 -0.694513
vn -0.984639 0.010734 -0.174275
vn -0.914090 0.009965 0.405389
vn -0.984639 0.010734 -0.174275
vn -0.984639 0.010734 -0.174275
vn 0.914204 0.007205 0.405190
vn 0.984671 0.007761 -0.174250
vn 0.984671 0.007761 -0.174250
vn 0.719644 0.005672 -0.694320
vn 0.984671 0.007761 -0.174250
vn 0.984671 0.007761 -0.174250
vn 0.000000 0.000000 -1.000000
vn -0.591673 -0.207844 -0.778925
vn 0.000000 0.000000 -1.000000
vn 0.000000 0.000000 -1.000000
vn 0.000000 0.000000 -1.000000
vn -0.702765 0.128054 -0.699803
s off
g pCube1
usemtl initialShadingGroup1
f 1/3/1 2/23/2 4/82/3
f 6/21/4 12/48/5 39/49/6
f 9/9/7 10/29/8 11/40/9
f 20/67/10 2/68/11 1/69/12
f 2/23/13 6/83/14 4/82/15
f 5/50/16 6/21/17 9/51/18
f 6/41/19 10/29/20 9/9/21
f 10/70/22 7/71/23 11/72/24
f 6/41/25 5/44/26 12/100/27
f 2/2/28 8/4/29 37/5/30
f 1/3/31 4/82/32 3/84/33
f 7/1/34 14/10/35 13/12/36
f 15/15/37 1/16/38 3/17/39
f 16/18/40 15/15/41 3/17/42
f 14/85/43 15/86/44 17/87/45
f 13/73/46 14/74/47 17/75/48
f 15/86/49 16/88/50 19/89/51
f 30/52/52 12/48/53 31/53/54
f 4/54/55 16/55/56 3/56/57
f 20/67/58 8/76/59 2/68/60
f 7/71/61 20/67/62 14/74/63
f 6/21/64 16/55/65 4/54/66
f 21/90/67 23/91/68 22/92/69
f 24/57/70 38/58/71 12/48/72
f 25/101/73 11/40/74 26/102/75
f 27/22/76 17/31/77 21/34/78
f 22/92/79 23/91/80 24/93/81
f 5/50/82 25/59/83 24/57/84
f 24/103/85 25/101/86 26/102/87
f 28/77/88 26/78/89 7/71/90
f 24/103/91 12/100/92 5/44/93
f 22/24/94 24/25/95 40/26/96
f 21/90/97 29/94/98 23/91/99
f 7/36/100 13/37/101 17/31/102
f 17/31/103 18/109/104 21/34/105
f 19/110/106 29/111/107 18/109/108
f 23/60/109 29/61/110 19/62/111
f 28/77/112 27/79/113 22/80/114
f 7/71/115 17/75/116 27/79/117
f 24/57/118 23/60/119 19/62/120
f 32/63/121 33/64/122 35/65/123
f 42/112/124 11/40/125 25/101/126
f 15/86/127 19/89/128 18/95/129
f 17/87/130 15/86/131 18/95/132
f 27/79/133 21/81/134 22/80/135
f 20/19/136 1/16/137 14/10/138
f 7/71/139 8/76/140 20/67/141
f 7/71/142 27/79/143 28/77/144
f 6/6/145 41/7/146 10/8/147
f 24/25/148 26/27/149 40/26/150
f 21/34/151 18/109/152 29/111/153
f 14/10/154 1/16/155 15/15/156
f 16/11/157 39/13/158 30/14/159
f 12/28/160 38/30/161 31/32/162
f 19/89/163 30/96/164 31/97/165
f 19/89/166 16/88/167 30/96/168
f 5/20/169 33/38/170 32/39/171
f 35/104/172 25/101/173 34/105/174
f 34/33/175 5/35/176 32/43/177
f 5/20/178 9/42/179 33/38/180
f 25/45/181 5/35/182 34/33/183
f 9/9/184 35/104/185 33/106/186
f 42/112/187 25/101/188 35/104/189
f 36/46/190 26/27/191 28/47/192
f 22/24/193 36/46/194 28/47/195
f 2/2/196 41/7/197 6/6/198
f 10/8/199 37/5/200 8/4/201
f 24/93/202 19/89/203 38/98/204
f 31/32/205 38/30/206 19/107/207
f 39/13/208 12/108/209 30/14/210
f 6/83/211 39/99/212 16/88/213
f 8/76/214 7/71/215 10/70/216
f 7/71/217 26/78/218 11/72/219
f 32/63/220 35/65/221 34/66/222
f 40/26/223 26/27/224 36/46/225
f 22/24/226 40/26/227 36/46/228
f 2/2/229 37/5/230 41/7/231
f 10/8/232 41/7/233 37/5/234
f 9/9/235 42/112/236 35/104/237
f 9/9/238 11/40/239 42/112/240
